C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_27_903.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_27_903.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_27_903.jpg, 0, 0, 0, 5.61592
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_031.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_031.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_031.jpg, 0, 0, 0, 5.534318
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_144.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_144.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_144.jpg, 0, 0, 0, 5.46484
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_257.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_257.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_257.jpg, 0, 0, 0, 5.407595
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_374.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_374.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_374.jpg, 0, 0, 0, 5.339672
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_482.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_482.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_482.jpg, 0, 0, 0, 5.2837
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_594.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_594.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_594.jpg, 0, 0, 0, 5.217292
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_711.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_711.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_711.jpg, 0, 0, 0, 5.151696
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_818.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_818.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_818.jpg, 0, 0, 0, 5.097649
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_11_10_51_28_920.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_11_10_51_28_920.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_11_10_51_28_920.jpg, 0, 0, 0, 5.044151
